{'meta': {'analyzer_version': '4.0.0',
  'platform': 'Linux',
    18.603,
    -17.906]},
  {'start': 143.0741,
   'duration': 0.42567,
   'confidence': 0.001,
   'loudness_start': -11.382,
   'loudness_max_time': 0.0193,
   'loudness_max': -9.963,
   'loudness_end': 0.0,
   'pitches': [0.548,
    0.13,
    0.019,
    0.021,
    0.059,
    0.016,
    0.031,
    0.129,
    0.279,
    1.0,
    0.088,
    0.413],
   'timbre': [46.496,
    61.494,
    -18.926,
    44.431,
    6.846,
    -27.874,
    -50.884,
    -17.104,
    -26.278,
    4.326,
    -34.211,
    7.625]},
  {'start': 143.49977,
   'duration': 0.90526,
   'confidence': 0.882,
   'loudness_start': -23.656,
   'loudness_max_time': 0.26944,
   'loudness_max': -7.485,
   'loudness_end': 0.0,
   'pitches': [0.822,
    0.253,
    0.12,
    0.052,
    0.34,
    0.044,
    0.024,
    0.089,
    0.059,
    1.0,
    0.056,
    0.273],
   'timbre': [47.916,
    14.23,
    54.323,
    -51.088,
    55.964,
    -10.716,
    -24.662,
    21.226,
    28.67,
    -13.619,
    -0.929,
    27.171]},
  {'start': 144.40503,
   'duration': 0.9229,
   'confidence': 0.783,
   'loudness_start': -21.55,
   'loudness_max_time': 0.05456,
   'loudness_max': -11.692,
   'loudness_end': 0.0,
   'pitches': [0.996,
    0.175,
    0.393,
    0.213,
    1.0,
    0.207,
    0.109,
    0.212,
    0.104,
    0.311,
    0.122,
    0.568],
   'timbre': [41.989,
    50.307,
    -29.221,
    11.718,
    19.458,
    -1.776,
    -28.931,
    14.424,
    3.794,
    1.994,
    -39.797,
    24.551]},
  {'start': 145.32794,
   'duration': 0.16154,
   'confidence': 0.143,
   'loudness_start': -26.266,
   'loudness_max_time': 0.04232,
   'loudness_max': -23.89,
   'loudness_end': 0.0,
   'pitches': [0.351,
    0.222,
    0.879,
    0.061,
    0.138,
    0.044,
    0.053,
    0.073,
    0.039,
    0.206,
    0.181,
    1.0],
   'timbre': [34.524,
    -23.796,
    -22.954,
    -27.655,
    33.893,
    -35.523,
    -24.788,
    -2.467,
    10.379,
    8.151,
    1.808,
    41.587]},
  {'start': 145.48949,
   'duration': 0.19338,
   'confidence': 0.667,
   'loudness_start': -26.373,
   'loudness_max_time': 0.16349,
   'loudness_max': -16.067,
   'loudness_end': 0.0,
   'pitches': [0.305,
    0.594,
    1.0,
    0.619,
    0.545,
    0.492,
    0.658,
    0.692,
    0.516,
    0.258,
    0.24,
    0.869],
   'timbre': [39.465,
    15.366,
    32.773,
    -83.048,
    41.048,
    -17.886,
    -17.211,
    -5.62,
    18.4,
    -2.212,
    17.427,
    -0.586]},
  {'start': 145.68286,
   'duration': 0.18463,
   'confidence': 0.619,
   'loudness_start': -16.78,
   'loudness_max_time': 0.12923,
   'loudness_max': -8.72,
   'loudness_end': 0.0,
   'pitches': [0.06,
    0.106,
    0.278,
    0.161,
    1.0,
    0.178,
    0.057,
    0.055,
    0.117,
    0.027,
    0.052,
    0.144],
   'timbre': [48.241,
    -13.55,
    109.63,
    -12.544,
    70.564,
    -17.876,
    9.625,
    -10.672,
    2.605,
    6.681,
    -5.094,
    -2.021]},
  {'start': 145.86748,
   'duration': 0.20345,
   'confidence': 0.402,
   'loudness_start': -14.443,
   'loudness_max_time': 0.1224,
   'loudness_max': -9.005,
   'loudness_end': 0.0,
   'pitches': [0.063,
    0.442,
    0.224,
    0.136,
    0.184,
    0.212,
    1.0,
    0.128,
    0.046,
    0.04,
    0.056,
    0.067],
   'timbre': [48.367,
    5.491,
    79.943,
    30.823,
    74.136,
    -11.316,
    -4.841,
    12.635,
    8.755,
    -4.193,
    -31.491,
    -0.302]},
  {'start': 146.07092,
   'duration': 0.08535,
   'confidence': 0.035,
   'loudness_start': -19.376,
   'loudness_max_time': 0.0285,
   'loudness_max': -13.874,
   'loudness_end': 0.0,
   'pitches': [0.457,
    0.791,
    1.0,
    0.522,
    0.843,
    0.522,
    0.432,
    0.259,
    0.101,
    0.101,
    0.18,
    0.768],
   'timbre': [43.003,
    98.155,
    17.541,
    0.337,
    16.943,
    -24.754,
    -23.387,
    -26.97,
    11.169,
    -13.242,
    12.635,
    -9.185]},
  {'start': 146.15628,
   'duration': 0.68122,
   'confidence': 0.699,
   'loudness_start': -19.018,
   'loudness_max_time': 0.20906,
   'loudness_max': -10.073,
   'loudness_end': 0.0,
   'pitches': [0.042,
    0.16,
    0.286,
    0.352,
    0.464,
    0.199,
    1.0,
    0.058,
    0.022,
    0.049,
    0.081,
    0.093],
   'timbre': [45.702,
    36.5,
    -8.618,
    20.573,
    12.345,
    11.021,
    -75.734,
    -4.23,
    -10.516,
    -20.13,
    -39.809,
    -15.038]},
  {'start': 146.83751,
   'duration': 0.14512,
   'confidence': 0.793,
   'loudness_start': -26.112,
   'loudness_max_time': 0.11424,
   'loudness_max': -15.533,
   'loudness_end': 0.0,
   'pitches': [1.0,
    0.739,
    0.339,
    0.138,
    0.217,
    0.163,
    0.08,
    0.195,
    0.441,
    0.264,
    0.107,
    0.334],
   'timbre': [41.732,
    7.43,
    -23.35,
    -64.005,
    4.753,
    -1.474,
    -50.547,
    -28.483,
    -16.561,
    7.013,
    26.283,
    -12.595]},
  {'start': 146.98264,
   'duration': 0.35374,
   'confidence': 0.179,
   'loudness_start': -17.001,
   'loudness_max_time': 0.11214,
   'loudness_max': -13.728,
   'loudness_end': 0.0,
   'pitches': [0.135,
    0.346,
    0.127,
    0.057,
    0.457,
    0.55,
    1.0,
    0.139,
    0.078,
    0.1,
    0.216,
    0.162],
   'timbre': [43.957,
    -56.779,
    28.5,
    -14.616,
    65.563,
    -28.339,
    -24.832,
    15.249,
    -25.296,
    12.795,
    -14.014,
    26.728]},
  {'start': 147.33636,
   'duration': 0.46435,
   'confidence': 0.806,
   'loudness_start': -24.3,
   'loudness_max_time': 0.17737,
   'loudness_max': -12.409,
   'loudness_end': 0.0,
   'pitches': [0.025,
    0.498,
    0.356,
    0.043,
    0.151,
    0.062,
    1.0,
    0.195,
    0.04,
    0.247,
    0.225,
    0.098],
   'timbre': [43.786,
    -9.963,
    20.018,
    -79.029,
    78.073,
    5.773,
    3.685,
    -47.279,
    -8.506,
    32.418,
    -1.703,
    17.674]},
  {'start': 147.80074,
   'duration': 0.16857,
   'confidence': 0.19,
   'loudness_start': -13.314,
   'loudness_max_time': 0.00753,
   'loudness_max': -9.876,
   'loudness_end': 0.0,
   'pitches': [0.088,
    0.178,
    0.108,
    0.211,
    1.0,
    0.392,
    0.156,
    0.053,
    0.033,
    0.351,
    0.166,
    0.164],
   'timbre': [43.265,
    -17.578,
    -5.599,
    52.101,
    43.242,
    -84.941,
    -16.128,
    25.254,
    -8.377,
    -7.35,
    -23.181,
    28.446]},
  {'start': 147.9693,
   'duration': 0.18508,
   'confidence': 0.641,
   'loudness_start': -24.886,
   'loudness_max_time': 0.02573,
   'loudness_max': -16.737,
   'loudness_end': 0.0,
   'pitches': [0.198,
    1.0,
    0.809,
    0.087,
    0.342,
    0.197,
    0.428,
    0.125,
    0.115,
    0.781,
    0.23,
    0.342],
   'timbre': [40.125,
    111.512,
    -60.332,
    -4.61,
    87.79,
    -17.942,
    -11.961,
    -54.637,
    15.226,
    -9.626,
    -24.428,
    27.423]},
  {'start': 148.15437,
   'duration': 0.49927,
   'confidence': 0.982,
   'loudness_start': -25.836,
   'loudness_max_time': 0.0635,
   'loudness_max': -11.735,
   'loudness_end': 0.0,
   'pitches': [0.096,
    0.113,
    1.0,
    0.118,
    0.096,
    0.036,
    0.151,
    0.03,
    0.035,
    0.366,
    0.057,
    0.078],
   'timbre': [41.063,
    -24.795,
    40.644,
    -57.956,
    69.974,
    23.903,
    34.002,
    -5.287,
    14.678,
    -28.639,
    -22.983,
    24.987]},
  {'start': 148.65366,
   'duration': 0.61093,
   'confidence': 0.264,
   'loudness_start': -19.871,
   'loudness_max_time': 0.52685,
   'loudness_max': -16.212,
   'loudness_end': 0.0,
   'pitches': [0.064,
    0.162,
    1.0,
    0.148,
    0.081,
    0.036,
    0.169,
    0.02,
    0.038,
    0.643,
    0.08,
    0.051],
   'timbre': [42.378,
    -44.889,
    5.176,
    -33.161,
    65.281,
    -47.256,
    -2.513,
    -1.824,
    2.402,
    3.086,
    -0.664,
    1.615]},
  {'start': 149.26459,
   'duration': 0.16776,
   'confidence': 0.215,
   'loudness_start': -18.615,
   'loudness_max_time': 0.13249,
   'loudness_max': -14.469,
   'loudness_end': 0.0,
   'pitches': [0.054,
    0.194,
    1.0,
    0.272,
    0.037,
    0.036,
    0.165,
    0.042,
    0.04,
    0.626,
    0.162,
    0.041],
   'timbre': [43.308,
    -41.639,
    -3.78,
    -57.892,
    80.023,
    -52.348,
    19.561,
    7.234,
    1.925,
    9.958,
    0.151,
    -4.722]},
  {'start': 149.43234,
   'duration': 0.16068,
   'confidence': 0.069,
   'loudness_start': -15.536,
   'loudness_max_time': 0.04393,
   'loudness_max': -12.64,
   'loudness_end': 0.0,
   'pitches': [0.062,
    0.39,
    1.0,
    0.256,
    0.047,
    0.025,
    0.121,
    0.029,
    0.036,
    0.454,
    0.07,
    0.021],
   'timbre': [43.928,
    -16.889,
    -40.527,
    6.2,
    64.986,
    -43.275,
    12.163,
    26.142,
    -5.792,
    -14.884,
    -16.66,
    17.641]},
  {'start': 149.59302,
   'duration': 0.38785,
   'confidence': 0.346,
   'loudness_start': -22.418,
   'loudness_max_time': 0.01582,
   'loudness_max': -15.93,
   'loudness_end': 0.0,
   'pitches': [0.159,
    0.125,
    0.967,
    0.169,
    0.068,
    0.072,
    0.4,
    0.054,
    0.07,
    0.506,
    0.209,
    1.0],
   'timbre': [40.193,
    3.331,
    -71.598,
    15.516,
    46.463,
    -40.222,
    -9.719,
    -35.564,
    -13.305,
    2.033,
    -36.409,
    9.333]},
  {'start': 149.98087,
   'duration': 0.43256,
   'confidence': 0.305,
   'loudness_start': -28.11,
   'loudness_max_time': 0.05066,
   'loudness_max': -24.503,
   'loudness_end': 0.0,
   'pitches': [0.051,
    0.26,
    1.0,
    0.094,
    0.057,
    0.034,
    0.196,
    0.021,
    0.04,
    0.365,
    0.063,
    0.094],
   'timbre': [33.531,
    -114.125,
    -34.563,
    -15.771,
    52.958,
    -45.615,
    9.057,
    17.574,
    4.524,
    -2.148,
    -11.092,
    6.342]},
  {'start': 150.41342,
   'duration': 0.38857,
   'confidence': 0.085,
   'loudness_start': -29.994,
   'loudness_max_time': 0.04794,
   'loudness_max': -27.849,
   'loudness_end': 0.0,
   'pitches': [0.088,
    0.148,
    0.937,
    0.278,
    0.047,
    0.037,
    0.211,
    0.032,
    0.049,
    1.0,
    0.067,
    0.117],
   'timbre': [30.647,
    -116.477,
    -35.433,
    -29.767,
    50.617,
    -41.402,
    -0.476,
    9.449,
    1.418,
    1.078,
    -5.883,
    11.178]},
  {'start': 150.802,
   'duration': 0.16821,
   'confidence': 0.46,
   'loudness_start': -32.083,
   'loudness_max_time': 0.06883,
   'loudness_max': -27.382,
   'loudness_end': 0.0,
   'pitches': [0.248,
    0.365,
    0.323,
    0.078,
    0.206,
    0.077,
    0.341,
    0.276,
    0.406,
    1.0,
    0.456,
    0.09],
   'timbre': [29.908,
    -142.834,
    -22.832,
    -58.51,
    31.036,
    -31.8,
    11.577,
    0.234,
    -17.693,
    8.73,
    -11.815,
    8.392]},
  {'start': 150.9702,
   'duration': 0.32014,
   'confidence': 0.025,
   'loudness_start': -30.547,
   'loudness_max_time': 0.05099,
   'loudness_max': -28.309,
   'loudness_end': 0.0,
   'pitches': [0.038,
    0.065,
    1.0,
    0.149,
    0.224,
    0.021,
    0.111,
    0.189,
    0.032,
    0.255,
    0.061,
    0.112],
   'timbre': [30.429,
    -175.751,
    -21.85,
    -33.155,
    40.372,
    -47.457,
    27.326,
    6.976,
    0.394,
    3.956,
    -2.215,
    -8.887]},
  {'start': 151.29034,
   'duration': 0.23773,
   'confidence': 0.264,
   'loudness_start': -32.336,
   'loudness_max_time': 0.07509,
   'loudness_max': -27.981,
   'loudness_end': 0.0,
   'pitches': [0.063,
    0.231,
    1.0,
    0.142,
    0.298,
    0.034,
    0.174,
    0.183,
    0.096,
    0.465,
    0.132,
    0.151],
   'timbre': [29.781,
    -186.182,
    15.419,
    -19.423,
    39.775,
    -46.523,
    31.258,
    13.695,
    -6.727,
    -2.589,
    -6.325,
    -14.43]},
  {'start': 151.52808,
   'duration': 0.19116,
   'confidence': 0.008,
   'loudness_start': -32.834,
   'loudness_max_time': 0.05028,
   'loudness_max': -30.203,
   'loudness_end': 0.0,
   'pitches': [0.131,
    0.244,
    0.63,
    0.185,
    1.0,
    0.115,
    0.245,
    0.859,
    0.174,
    0.429,
    0.139,
    0.517],
   'timbre': [28.194,
    -188.853,
    -3.024,
    -33.512,
    40.64,
    -39.271,
    10.329,
    8.539,
    -6.478,
    -1.289,
    -1.567,
    -19.709]},
  {'start': 151.71922,
   'duration': 0.26721,
   'confidence': 0.041,
   'loudness_start': -32.514,
   'loudness_max_time': 0.13347,
   'loudness_max': -29.572,
   'loudness_end': 0.0,
   'pitches': [0.053,
    0.173,
    1.0,
    0.233,
    0.618,
    0.023,
    0.124,
    0.779,
    0.098,
    0.378,
    0.073,
    0.104],
   'timbre': [29.046,
    -186.834,
    20.976,
    -21.237,
    29.891,
    -42.078,
    38.468,
    6.5,
    -5.865,
    3.693,
    -13.887,
    -14.557]},
  {'start': 151.98643,
   'duration': 0.21429,
   'confidence': 0.194,
   'loudness_start': -33.039,
   'loudness_max_time': 0.02686,
   'loudness_max': -30.456,
   'loudness_end': 0.0,
   'pitches': [0.06,
    0.155,
    0.51,
    0.148,
    0.844,
    0.083,
    0.17,
    1.0,
    0.203,
    0.587,
    0.148,
    0.373],
   'timbre': [28.64,
    -209.752,
    15.93,
    -22.904,
    40.182,
    -41.985,
    37.544,
    14.857,
    0.58,
    -0.705,
    2.04,
    -20.228]},
  {'start': 152.20073,
   'duration': 0.33751,
   'confidence': 1.0,
   'loudness_start': -31.898,
   'loudness_max_time': 0.12414,
   'loudness_max': -9.494,
   'loudness_end': 0.0,
   'pitches': [0.277,
    0.419,
    0.496,
    0.323,
    1.0,
    0.505,
    0.474,
    0.765,
    0.334,
    0.855,
    0.523,
    0.374],
   'timbre': [38.438,
    -24.515,
    52.442,
    -155.288,
    51.425,
    20.15,
    33.512,
    91.033,
    34.479,
    -25.496,
    10.217,
    -7.157]},
  {'start': 152.53822,
   'duration': 0.44612,
   'confidence': 0.781,
   'loudness_start': -16.141,
   'loudness_max_time': 0.04533,
   'loudness_max': -7.6,
   'loudness_end': 0.0,
   'pitches': [0.207,
    0.179,
    0.116,
    0.186,
    0.358,
    0.077,
    0.068,
    0.228,
    0.218,
    1.0,
    0.417,
    0.839],
   'timbre': [49.569,
    1.264,
    70.445,
    21.459,
    56.82,
    -11.081,
    -4.122,
    13.402,
    14.042,
    2.661,
    -19.305,
    18.709]},
  {'start': 152.98434,
   'duration': 0.38385,
   'confidence': 0.751,
   'loudness_start': -16.148,
   'loudness_max_time': 0.13701,
   'loudness_max': -6.687,
   'loudness_end': 0.0,
   'pitches': [0.024,
    0.191,
    0.052,
    0.037,
    0.518,
    0.034,
    0.043,
    0.261,
    0.152,
    1.0,
    0.211,
    0.077],
   'timbre': [51.478,
    70.796,
    88.915,
    -10.989,
    56.882,
    -12.11,
    16.941,
    18.637,
    18.724,
    -9.585,
    16.118,
    22.802]},
  {'start': 153.36821,
   'duration': 0.4532,
   'confidence': 0.113,
   'loudness_start': -8.909,
   'loudness_max_time': 0.03197,
   'loudness_max': -6.714,
   'loudness_end': 0.0,
   'pitches': [0.031,
    0.162,
    0.043,
    0.091,
    0.582,
    0.049,
    0.067,
    0.224,
    0.145,
    1.0,
    0.136,
    0.045],
   'timbre': [51.201,
    79.788,
    65.192,
    41.369,
    62.072,
    -28.156,
    4.016,
    7.258,
    15.073,
    8.838,
    -31.469,
    11.495]},
  {'start': 153.82141,
   'duration': 0.09923,
   'confidence': 0.178,
   'loudness_start': -15.788,
   'loudness_max_time': 0.02959,
   'loudness_max': -13.029,
   'loudness_end': 0.0,
   'pitches': [0.084,
    0.05,
    0.051,
    0.164,
    0.351,
    0.143,
    0.345,
    1.0,
    0.388,
    0.212,
    0.145,
    0.038],
   'timbre': [45.742,
    16.944,
    6.899,
    -29.735,
    -14.946,
    -19.629,
    -35.485,
    -1.616,
    -10.036,
    -1.336,
    -1.839,
    -3.636]},
  {'start': 153.92062,
   'duration': 0.53279,
   'confidence': 0.273,
   'loudness_start': -15.235,
   'loudness_max_time': 0.15181,
   'loudness_max': -11.654,
   'loudness_end': 0.0,
   'pitches': [0.036,
    0.036,
    0.071,
    0.03,
    0.18,
    0.022,
    0.082,
    1.0,
    0.295,
    0.772,
    0.067,
    0.076],
   'timbre': [46.521,
    23.298,
    -0.477,
    -34.546,
    0.385,
    -19.785,
    -36.779,
    -6.138,
    -6.536,
    -5.655,
    -7.143,
    -8.351]},
  {'start': 154.45341,
   'duration': 1.1951,
   'confidence': 0.149,
   'loudness_start': -15.701,
   'loudness_max_time': 0.19251,
   'loudness_max': -12.427,
   'loudness_end': 0.0,
   'pitches': [0.168,
    0.032,
    0.11,
    0.027,
    0.145,
    0.04,
    0.206,
    1.0,
    0.074,
    0.325,
    0.051,
    0.441],
   'timbre': [44.699,
    10.575,
    -26.923,
    9.439,
    4.516,
    -20.455,
    -39.296,
    -12.964,
    -4.076,
    -7.21,
    -35.069,
    -9.985]},
  {'start': 155.64853,
   'duration': 0.2571,
   'confidence': 0.839,
   'loudness_start': -24.571,
   'loudness_max_time': 0.09023,
   'loudness_max': -13.142,
   'loudness_end': 0.0,
   'pitches': [0.575,
    0.588,
    0.386,
    0.152,
    0.256,
    0.23,
    0.783,
    1.0,
    0.27,
    0.399,
    0.199,
    0.607],
   'timbre': [40.093,
    -10.95,
    -16.62,
    -12.297,
    19.011,
    34.937,
    -23.527,
    -20.482,
    5.193,
    -29.982,
    -26.294,
    -5.204]},
  {'start': 155.90562,
   'duration': 0.21764,
   'confidence': 1.0,
   'loudness_start': -25.94,
   'loudness_max_time': 0.13822,
   'loudness_max': -7.83,
   'loudness_end': 0.0,
   'pitches': [0.623,
    0.406,
    0.179,
    0.176,
    0.285,
    0.212,
    0.299,
    0.444,
    0.673,
    1.0,
    0.441,
    0.595],
   'timbre': [46.718,
    126.83,
    27.839,
    -31.192,
    -5.275,
    11.81,
    -31.599,
    -27.82,
    11.824,
    -2.945,
    -4.473,
    -22.536]},
  {'start': 156.12328,
   'duration': 0.25283,
   'confidence': 0.726,
   'loudness_start': -20.475,
   'loudness_max_time': 0.14035,
   'loudness_max': -10.889,
   'loudness_end': 0.0,
   'pitches': [0.348,
    0.107,
    0.045,
    0.079,
    0.062,
    0.037,
    0.354,
    0.134,
    0.039,
    0.103,
    0.193,
    1.0],
   'timbre': [44.369,
    -49.819,
    7.157,
    -71.34,
    22.167,
    -9.966,
    -12.949,
    -2.412,
    9.022,
    6.554,
    -8.029,
    1.755]},
  {'start': 156.3761,
   'duration': 0.50454,
   'confidence': 0.793,
   'loudness_start': -16.58,
   'loudness_max_time': 0.06692,
   'loudness_max': -7.987,
   'loudness_end': 0.0,
   'pitches': [0.525,
    0.221,
    0.062,
    0.025,
    1.0,
    0.043,
    0.059,
    0.231,
    0.042,
    0.759,
    0.072,
    0.497],
   'timbre': [48.333,
    -10.781,
    74.738,
    -60.554,
    32.535,
    -3.114,
    18.31,
    18.732,
    1.673,
    -6.975,
    1.613,
    9.427]},
  {'start': 156.88063,
   'duration': 0.3941,
   'confidence': 0.287,
   'loudness_start': -10.275,
   'loudness_max_time': 0.08798,
   'loudness_max': -6.817,
   'loudness_end': 0.0,
   'pitches': [0.313,
    0.159,
    0.042,
    0.025,
    0.429,
    0.025,
    0.067,
    0.166,
    0.058,
    1.0,
    0.093,
    0.296],
   'timbre': [49.799,
    17.846,
    53.419,
    39.29,
    41.256,
    -11.106,
    -3.978,
    11.142,
    9.135,
    -6.839,
    -47.506,
    5.691]},
  {'start': 157.27473,
   'duration': 0.1737,
   'confidence': 0.805,
